,Value,energy_type,sector,Year,Month
382,1604.099,Total,Residential,2022,Jun
383,1853.845,Total,Residential,2022,Jul
384,1750.753,Total,Residential,2022,Aug
385,550.434,Primary Energy,Commercial,2012,Jan
386,475.224,Primary Energy,Commercial,2012,Feb
387,338.354,Primary Energy,Commercial,2012,Mar
388,270.275,Primary Energy,Commercial,2012,Apr
389,208.036,Primary Energy,Commercial,2012,May
390,187.81,Primary Energy,Commercial,2012,Jun
391,180.399,Primary Energy,Commercial,2012,Jul
392,196.515,Primary Energy,Commercial,2012,Aug
393,196.968,Primary Energy,Commercial,2012,Sep
394,271.83,Primary Energy,Commercial,2012,Oct
395,379.696,Primary Energy,Commercial,2012,Nov
396,472.461,Primary Energy,Commercial,2012,Dec
397,591.568,Primary Energy,Commercial,2013,Jan
398,532.11,Primary Energy,Commercial,2013,Feb
399,490.728,Primary Energy,Commercial,2013,Mar
400,323.859,Primary Energy,Commercial,2013,Apr
401,227.293,Primary Energy,Commercial,2013,May
402,184.722,Primary Energy,Commercial,2013,Jun
403,184.09,Primary Energy,Commercial,2013,Jul
404,191.007,Primary Energy,Commercial,2013,Aug
405,197.408,Primary Energy,Commercial,2013,Sep
406,261.628,Primary Energy,Commercial,2013,Oct
407,416.868,Primary Energy,Commercial,2013,Nov
408,560.702,Primary Energy,Commercial,2013,Dec
409,678.81,Primary Energy,Commercial,2014,Jan
410,593.404,Primary Energy,Commercial,2014,Feb
411,518.243,Primary Energy,Commercial,2014,Mar
412,314.232,Primary Energy,Commercial,2014,Apr
413,242.428,Primary Energy,Commercial,2014,May
414,200.505,Primary Energy,Commercial,2014,Jun
415,193.848,Primary Energy,Commercial,2014,Jul
416,193.59,Primary Energy,Commercial,2014,Aug
417,212.654,Primary Energy,Commercial,2014,Sep
418,273.176,Primary Energy,Commercial,2014,Oct
419,447.992,Primary Energy,Commercial,2014,Nov
420,521.94,Primary Energy,Commercial,2014,Dec
421,673.475,Primary Energy,Commercial,2015,Jan
422,646.55,Primary Energy,Commercial,2015,Feb
423,502.83,Primary Energy,Commercial,2015,Mar
424,323.043,Primary Energy,Commercial,2015,Apr
425,248.287,Primary Energy,Commercial,2015,May
426,211.272,Primary Energy,Commercial,2015,Jun
427,213.384,Primary Energy,Commercial,2015,Jul
428,217.702,Primary Energy,Commercial,2015,Aug
429,217.159,Primary Energy,Commercial,2015,Sep
430,305.266,Primary Energy,Commercial,2015,Oct
431,400.964,Primary Energy,Commercial,2015,Nov
432,481.465,Primary Energy,Commercial,2015,Dec
433,634.716,Primary Energy,Commercial,2016,Jan
434,535.644,Primary Energy,Commercial,2016,Feb
435,406.368,Primary Energy,Commercial,2016,Mar
436,329.04,Primary Energy,Commercial,2016,Apr
437,262.418,Primary Energy,Commercial,2016,May
438,218.533,Primary Energy,Commercial,2016,Jun
439,217.022,Primary Energy,Commercial,2016,Jul
440,219.53,Primary Energy,Commercial,2016,Aug
441,225.594,Primary Energy,Commercial,2016,Sep
442,287.607,Primary Energy,Commercial,2016,Oct
443,384.245,Primary Energy,Commercial,2016,Nov
444,601.059,Primary Energy,Commercial,2016,Dec
445,610.98,Primary Energy,Commercial,2017,Jan
446,467.507,Primary Energy,Commercial,2017,Feb
447,485.518,Primary Energy,Commercial,2017,Mar
448,306.341,Primary Energy,Commercial,2017,Apr
449,265.979,Primary Energy,Commercial,2017,May
450,224.556,Primary Energy,Commercial,2017,Jun
451,213.176,Primary Energy,Commercial,2017,Jul
452,221.378,Primary Energy,Commercial,2017,Aug
453,225.523,Primary Energy,Commercial,2017,Sep
454,292.11,Primary Energy,Commercial,2017,Oct
455,431.905,Primary Energy,Commercial,2017,Nov
456,623.679,Primary Energy,Commercial,2017,Dec
457,703.611,Primary Energy,Commercial,2018,Jan
458,539.46,Primary Energy,Commercial,2018,Feb
459,535.823,Primary Energy,Commercial,2018,Mar
460,407.133,Primary Energy,Commercial,2018,Apr
461,251.152,Primary Energy,Commercial,2018,May
462,223.586,Primary Energy,Commercial,2018,Jun
463,218.718,Primary Energy,Commercial,2018,Jul
464,222.762,Primary Energy,Commercial,2018,Aug
465,225.745,Primary Energy,Commercial,2018,Sep
466,340.804,Primary Energy,Commercial,2018,Oct
467,507.047,Primary Energy,Commercial,2018,Nov
468,600.506,Primary Energy,Commercial,2018,Dec
469,699.922,Primary Energy,Commercial,2019,Jan
470,599.856,Primary Energy,Commercial,2019,Feb
471,551.068,Primary Energy,Commercial,2019,Mar
472,345.92,Primary Energy,Commercial,2019,Apr
473,277.008,Primary Energy,Commercial,2019,May
474,229.243,Primary Energy,Commercial,2019,Jun
475,227.021,Primary Energy,Commercial,2019,Jul
476,234.166,Primary Energy,Commercial,2019,Aug
477,222.635,Primary Energy,Commercial,2019,Sep
478,310.29,Primary Energy,Commercial,2019,Oct
479,511.27,Primary Energy,Commercial,2019,Nov
480,592.167,Primary Energy,Commercial,2019,Dec
481,627.264,Primary Energy,Commercial,2020,Jan
482,572.818,Primary Energy,Commercial,2020,Feb
483,454.515,Primary Energy,Commercial,2020,Mar
484,334.973,Primary Energy,Commercial,2020,Apr
485,263.153,Primary Energy,Commercial,2020,May
486,220.34,Primary Energy,Commercial,2020,Jun
487,213.979,Primary Energy,Commercial,2020,Jul
488,214.688,Primary Energy,Commercial,2020,Aug
489,232.718,Primary Energy,Commercial,2020,Sep
490,306.723,Primary Energy,Commercial,2020,Oct
491,398.329,Primary Energy,Commercial,2020,Nov
492,579.871,Primary Energy,Commercial,2020,Dec
493,634.083,Primary Energy,Commercial,2021,Jan
494,632.193,Primary Energy,Commercial,2021,Feb
495,484.06,Primary Energy,Commercial,2021,Mar
496,354.415,Primary Energy,Commercial,2021,Apr
497,284.26,Primary Energy,Commercial,2021,May
498,237.19,Primary Energy,Commercial,2021,Jun
499,233.669,Primary Energy,Commercial,2021,Jul
500,229.703,Primary Energy,Commercial,2021,Aug
501,242.044,Primary Energy,Commercial,2021,Sep
502,299.781,Primary Energy,Commercial,2021,Oct
503,453.041,Primary Energy,Commercial,2021,Nov
504,532.63,Primary Energy,Commercial,2021,Dec
505,705.005,Primary Energy,Commercial,2022,Jan
506,613.182,Primary Energy,Commercial,2022,Feb
507,520.959,Primary Energy,Commercial,2022,Mar
508,391.162,Primary Energy,Commercial,2022,Apr
509,286.948,Primary Energy,Commercial,2022,May
510,243.384,Primary Energy,Commercial,2022,Jun
511,237.095,Primary Energy,Commercial,2022,Jul
512,231.788,Primary Energy,Commercial,2022,Aug
513,909.51,End-Use Energy,Commercial,2012,Jan
514,816.698,End-Use Energy,Commercial,2012,Feb
515,687.997,End-Use Energy,Commercial,2012,Mar
516,615.013,End-Use Energy,Commercial,2012,Apr
517,586.087,End-Use Energy,Commercial,2012,May
518,590.458,End-Use Energy,Commercial,2012,Jun
519,618.962,End-Use Energy,Commercial,2012,Jul
520,633.614,End-Use Energy,Commercial,2012,Aug
521,594.756,End-Use Energy,Commercial,2012,Sep
522,648.757,End-Use Energy,Commercial,2012,Oct
523,726.494,End-Use Energy,Commercial,2012,Nov
524,827.726,End-Use Energy,Commercial,2012,Dec
525,959.138,End-Use Energy,Commercial,2013,Jan
526,876.775,End-Use Energy,Commercial,2013,Feb
527,845.615,End-Use Energy,Commercial,2013,Mar
528,669.819,End-Use Energy,Commercial,2013,Apr
529,598.118,End-Use Energy,Commercial,2013,May
530,585.327,End-Use Energy,Commercial,2013,Jun
531,618.474,End-Use Energy,Commercial,2013,Jul
532,624.547,End-Use Energy,Commercial,2013,Aug
533,601.415,End-Use Energy,Commercial,2013,Sep
534,643.453,End-Use Energy,Commercial,2013,Oct
535,769.616,End-Use Energy,Commercial,2013,Nov
536,931.799,End-Use Energy,Commercial,2013,Dec
537,1067.321,End-Use Energy,Commercial,2014,Jan
538,949.455,End-Use Energy,Commercial,2014,Feb
539,883.218,End-Use Energy,Commercial,2014,Mar
540,663.822,End-Use Energy,Commercial,2014,Apr
541,616.607,End-Use Energy,Commercial,2014,May
542,604.563,End-Use Energy,Commercial,2014,Jun
543,621.829,End-Use Energy,Commercial,2014,Jul
544,622.147,End-Use Energy,Commercial,2014,Aug
545,622.261,End-Use Energy,Commercial,2014,Sep
546,658.811,End-Use Energy,Commercial,2014,Oct
547,803.678,End-Use Energy,Commercial,2014,Nov
548,890.676,End-Use Energy,Commercial,2014,Dec
549,1054.321,End-Use Energy,Commercial,2015,Jan
550,1006.456,End-Use Energy,Commercial,2015,Feb
551,870.63,End-Use Energy,Commercial,2015,Mar
552,678.464,End-Use Energy,Commercial,2015,Apr
553,621.579,End-Use Energy,Commercial,2015,May
554,618.221,End-Use Energy,Commercial,2015,Jun
555,651.84,End-Use Energy,Commercial,2015,Jul
556,656.209,End-Use Energy,Commercial,2015,Aug
557,634.09,End-Use Energy,Commercial,2015,Sep
558,690.213,End-Use Energy,Commercial,2015,Oct
559,756.291,End-Use Energy,Commercial,2015,Nov
560,845.967,End-Use Energy,Commercial,2015,Dec
561,1011.436,End-Use Energy,Commercial,2016,Jan
562,888.621,End-Use Energy,Commercial,2016,Feb
563,767.15,End-Use Energy,Commercial,2016,Mar
564,677.218,End-Use Energy,Commercial,2016,Apr
565,632.404,End-Use Energy,Commercial,2016,May
566,629.212,End-Use Energy,Commercial,2016,Jun
567,660.713,End-Use Energy,Commercial,2016,Jul
568,680.214,End-Use Energy,Commercial,2016,Aug
569,646.951,End-Use Energy,Commercial,2016,Sep
570,673.036,End-Use Energy,Commercial,2016,Oct
571,742.71,End-Use Energy,Commercial,2016,Nov
572,976.966,End-Use Energy,Commercial,2016,Dec
573,984.554,End-Use Energy,Commercial,2017,Jan
574,807.478,End-Use Energy,Commercial,2017,Feb
575,851.192,End-Use Energy,Commercial,2017,Mar
576,656.375,End-Use Energy,Commercial,2017,Apr
577,640.862,End-Use Energy,Commercial,2017,May
578,634.041,End-Use Energy,Commercial,2017,Jun
579,654.268,End-Use Energy,Commercial,2017,Jul
580,659.755,End-Use Energy,Commercial,2017,Aug
581,630.831,End-Use Energy,Commercial,2017,Sep
582,678.646,End-Use Energy,Commercial,2017,Oct
583,790.073,End-Use Energy,Commercial,2017,Nov
584,996.63,End-Use Energy,Commercial,2017,Dec
585,1095.736,End-Use Energy,Commercial,2018,Jan
586,889.823,End-Use Energy,Commercial,2018,Feb
587,904.689,End-Use Energy,Commercial,2018,Mar
588,759.7,End-Use Energy,Commercial,2018,Apr
589,637.307,End-Use Energy,Commercial,2018,May
590,639.888,End-Use Energy,Commercial,2018,Jun
591,667.47,End-Use Energy,Commercial,2018,Jul
592,682.864,End-Use Energy,Commercial,2018,Aug
593,642.123,End-Use Energy,Commercial,2018,Sep
594,737.051,End-Use Energy,Commercial,2018,Oct
595,865.249,End-Use Energy,Commercial,2018,Nov
596,968.996,End-Use Energy,Commercial,2018,Dec
597,1082.108,End-Use Energy,Commercial,2019,Jan
598,948.122,End-Use Energy,Commercial,2019,Feb
599,917.75,End-Use Energy,Commercial,2019,Mar
600,695.465,End-Use Energy,Commercial,2019,Apr
601,656.426,End-Use Energy,Commercial,2019,May
602,624.165,End-Use Energy,Commercial,2019,Jun
603,673.827,End-Use Energy,Commercial,2019,Jul
604,680.374,End-Use Energy,Commercial,2019,Aug
605,639.101,End-Use Energy,Commercial,2019,Sep
606,703.711,End-Use Energy,Commercial,2019,Oct
607,862.16,End-Use Energy,Commercial,2019,Nov
608,960.668,End-Use Energy,Commercial,2019,Dec
609,1001.944,End-Use Energy,Commercial,2020,Jan
610,924.304,End-Use Energy,Commercial,2020,Feb
611,809.738,End-Use Energy,Commercial,2020,Mar
612,646.85,End-Use Energy,Commercial,2020,Apr
613,584.901,End-Use Energy,Commercial,2020,May
614,594.27,End-Use Energy,Commercial,2020,Jun
615,647.669,End-Use Energy,Commercial,2020,Jul
616,634.558,End-Use Energy,Commercial,2020,Aug
617,619.024,End-Use Energy,Commercial,2020,Sep
618,676.816,End-Use Energy,Commercial,2020,Oct
619,732.352,End-Use Energy,Commercial,2020,Nov
620,939.687,End-Use Energy,Commercial,2020,Dec
621,989.392,End-Use Energy,Commercial,2021,Jan
622,966.665,End-Use Energy,Commercial,2021,Feb
623,832.467,End-Use Energy,Commercial,2021,Mar
624,689.473,End-Use Energy,Commercial,2021,Apr
625,640.484,End-Use Energy,Commercial,2021,May
626,642.805,End-Use Energy,Commercial,2021,Jun
627,668.371,End-Use Energy,Commercial,2021,Jul
628,676.668,End-Use Energy,Commercial,2021,Aug
629,647.366,End-Use Energy,Commercial,2021,Sep
630,682.474,End-Use Energy,Commercial,2021,Oct
631,805.538,End-Use Energy,Commercial,2021,Nov
632,895.521,End-Use Energy,Commercial,2021,Dec
633,1087.995,End-Use Energy,Commercial,2022,Jan
634,959.708,End-Use Energy,Commercial,2022,Feb
635,888.452,End-Use Energy,Commercial,2022,Mar
636,744.953,End-Use Energy,Commercial,2022,Apr
637,666.373,End-Use Energy,Commercial,2022,May
638,652.313,End-Use Energy,Commercial,2022,Jun
639,687.839,End-Use Energy,Commercial,2022,Jul
640,688.215,End-Use Energy,Commercial,2022,Aug
641,1636.282,Total,Commercial,2012,Jan
642,1488.165,Total,Commercial,2012,Feb
643,1381.434,Total,Commercial,2012,Mar
644,1296.002,Total,Commercial,2012,Apr
645,1385.391,Total,Commercial,2012,May
646,1424.462,Total,Commercial,2012,Jun
647,1538.26,Total,Commercial,2012,Jul
648,1506.59,Total,Commercial,2012,Aug
649,1354.834,Total,Commercial,2012,Sep
650,1389.278,Total,Commercial,2012,Oct
651,1437.443,Total,Commercial,2012,Nov
652,1583.633,Total,Commercial,2012,Dec
653,1699.098,Total,Commercial,2013,Jan
654,1542.854,Total,Commercial,2013,Feb
655,1560.749,Total,Commercial,2013,Mar
656,1353.326,Total,Commercial,2013,Apr
657,1368.879,Total,Commercial,2013,May
658,1420.681,Total,Commercial,2013,Jun
659,1507.909,Total,Commercial,2013,Jul
660,1497.848,Total,Commercial,2013,Aug
661,1373.984,Total,Commercial,2013,Sep
662,1389.314,Total,Commercial,2013,Oct
663,1505.96,Total,Commercial,2013,Nov
664,1708.937,Total,Commercial,2013,Dec
665,1872.85,Total,Commercial,2014,Jan
666,1635.36,Total,Commercial,2014,Feb
667,1625.427,Total,Commercial,2014,Mar
668,1348.376,Total,Commercial,2014,Apr
669,1393.559,Total,Commercial,2014,May
670,1442.923,Total,Commercial,2014,Jun
671,1495.189,Total,Commercial,2014,Jul
672,1487.872,Total,Commercial,2014,Aug
673,1387.088,Total,Commercial,2014,Sep
674,1397.394,Total,Commercial,2014,Oct
675,1543.731,Total,Commercial,2014,Nov
676,1632.839,Total,Commercial,2014,Dec
677,1810.183,Total,Commercial,2015,Jan
678,1713.597,Total,Commercial,2015,Feb
679,1562.746,Total,Commercial,2015,Mar
680,1352.825,Total,Commercial,2015,Apr
681,1388.195,Total,Commercial,2015,May
682,1447.335,Total,Commercial,2015,Jun
683,1537.912,Total,Commercial,2015,Jul
684,1515.246,Total,Commercial,2015,Aug
685,1410.324,Total,Commercial,2015,Sep
686,1405.136,Total,Commercial,2015,Oct
687,1454.748,Total,Commercial,2015,Nov
688,1556.667,Total,Commercial,2015,Dec
689,1758.699,Total,Commercial,2016,Jan
690,1542.596,Total,Commercial,2016,Feb
691,1440.021,Total,Commercial,2016,Mar
692,1346.195,Total,Commercial,2016,Apr
693,1373.654,Total,Commercial,2016,May
694,1460.543,Total,Commercial,2016,Jun
695,1556.292,Total,Commercial,2016,Jul
696,1564.342,Total,Commercial,2016,Aug
697,1416.452,Total,Commercial,2016,Sep
698,1395.045,Total,Commercial,2016,Oct
699,1428.794,Total,Commercial,2016,Nov
700,1744.579,Total,Commercial,2016,Dec
701,1716.047,Total,Commercial,2017,Jan
702,1441.823,Total,Commercial,2017,Feb
703,1568.307,Total,Commercial,2017,Mar
704,1325.19,Total,Commercial,2017,Apr
705,1387.473,Total,Commercial,2017,May
706,1432.886,Total,Commercial,2017,Jun
707,1522.488,Total,Commercial,2017,Jul
708,1481.889,Total,Commercial,2017,Aug
709,1373.117,Total,Commercial,2017,Sep
710,1405.837,Total,Commercial,2017,Oct
711,1488.997,Total,Commercial,2017,Nov
712,1753.392,Total,Commercial,2017,Dec
713,1853.35,Total,Commercial,2018,Jan
714,1525.561,Total,Commercial,2018,Feb
715,1603.148,Total,Commercial,2018,Mar
716,1423.26,Total,Commercial,2018,Apr
717,1412.837,Total,Commercial,2018,May
718,1451.726,Total,Commercial,2018,Jun
719,1536.418,Total,Commercial,2018,Jul
720,1538.335,Total,Commercial,2018,Aug
721,1396.375,Total,Commercial,2018,Sep
722,1446.724,Total,Commercial,2018,Oct
723,1571.432,Total,Commercial,2018,Nov
724,1682.526,Total,Commercial,2018,Dec
725,1810.657,Total,Commercial,2019,Jan
726,1581.604,Total,Commercial,2019,Feb
727,1598.003,Total,Commercial,2019,Mar
728,1339.564,Total,Commercial,2019,Apr
729,1391.165,Total,Commercial,2019,May
730,1371.929,Total,Commercial,2019,Jun
731,1507.846,Total,Commercial,2019,Jul
732,1495.571,Total,Commercial,2019,Aug
733,1375.991,Total,Commercial,2019,Sep
734,1376.264,Total,Commercial,2019,Oct
735,1526.828,Total,Commercial,2019,Nov
736,1640.389,Total,Commercial,2019,Dec
737,1680.232,Total,Commercial,2020,Jan
738,1557.379,Total,Commercial,2020,Feb
739,1436.149,Total,Commercial,2020,Mar
740,1194.683,Total,Commercial,2020,Apr
741,1193.205,Total,Commercial,2020,May
742,1293.86,Total,Commercial,2020,Jun
743,1441.389,Total,Commercial,2020,Jul
744,1403.404,Total,Commercial,2020,Aug
745,1274.798,Total,Commercial,2020,Sep
746,1324.922,Total,Commercial,2020,Oct
747,1346.163,Total,Commercial,2020,Nov
748,1602.824,Total,Commercial,2020,Dec
749,1649.792,Total,Commercial,2021,Jan
750,1597.287,Total,Commercial,2021,Feb
751,1455.633,Total,Commercial,2021,Mar
752,1290.945,Total,Commercial,2021,Apr
753,1314.196,Total,Commercial,2021,May
754,1414.431,Total,Commercial,2021,Jun
755,1473.637,Total,Commercial,2021,Jul
756,1501.468,Total,Commercial,2021,Aug
757,1344.065,Total,Commercial,2021,Sep
758,1354.773,Total,Commercial,2021,Oct
759,1467.705,Total,Commercial,2021,Nov
760,1578.116,Total,Commercial,2021,Dec
761,1839.599,Total,Commercial,2022,Jan
762,1591.799,Total,Commercial,2022,Feb
763,1548.427,Total,Commercial,2022,Mar
764,1377.796,Total,Commercial,2022,Apr
765,1395.103,Total,Commercial,2022,May
766,1424.658,Total,Commercial,2022,Jun
767,1532.892,Total,Commercial,2022,Jul
768,1503.281,Total,Commercial,2022,Aug
769,1818.215,Primary Energy,Industrial,2012,Jan
770,1712.05,Primary Energy,Industrial,2012,Feb
