,words,counts
70,zuluxnumber,574
521,zone,573
282,zharkova,572
370,zero,571
19,zarahsultana,570
283,yrs,569
286,youtube,568
141,yes,567
25,year,566
562,yarkafanchan,565
179,wzalpqysft,564
98,world,563
380,wood,562
300,woman,561
359,wokkonumber,560
94,witchcraft,559
158,winter,558
357,win,557
452,whatsoever,556
72,what,555
568,western,554
368,weather,553
290,water,552
383,watch,551
193,washingtonpost,550
153,warn,549
5,warming,548
523,warmi,547
256,warm,546
271,want,545
361,walk,544
2,wake,543
553,vu,542
314,volcano,541
128,victoriagrishenumber,540
559,viability,539
269,venus,538
539,vargasmilannumber,537
71,vampyreangels,536
281,valentina,535
151,vaccine,534
433,uschinabusiness,533
278,urgent,532
305,understand,531
204,underestimate,530
570,uk,529
501,ufeonrpabj,528
329,typical,527
478,tufton,526
79,try,525
131,truth,524
154,trump,523
243,truly,522
555,tribal,521
378,tree,520
486,treat,519
90,track,518
474,toryboypierce,517
18,tonynumber,516
160,tonyclimate,515
53,today,514
335,tmprowell,513
267,time,512
356,think,511
77,thing,510
453,thileeban_r,509
494,thefloatie,508
248,thank,507
210,terrorist,506
99,techtreescoin,505
100,techtrees,504
343,technology,503
430,tarmac,502
323,tannumber,501
277,take,500
550,system,499
171,symbol,498
321,switch,497
477,sure,496
233,suppose,495
37,supply,494
408,sunny,493
566,sulphur,492
43,suit,491
396,style,490
42,strong,489
479,street,488
175,straw,487
168,strand,486
406,story,485
89,storm,484
125,stop,483
185,state,482
520,specific,481
432,speak,480
177,solve,479
34,solution,478
9,solid,477
198,soldier,476
316,solar,475
450,social,474
236,snowiest,473
22,snow,472
194,skynews,471
496,single,470
507,simple,469
31,sillyrobnumber,468
350,silentkil_er,467
148,sign,466
529,sick,465
463,show,464
488,shopping,463
208,shoo,462
366,shoba_number,461
372,shoba,460
134,shift,459
295,set,458
235,season,457
84,sea,456
222,scwab,455
44,scramble,454
257,scientific,453
172,science,452
147,scary,451
493,scarf,450
461,scarcit,449
130,scam,448
200,scale,447
57,say,446
454,savesoil,445
522,save,444
424,runway,443
244,rudygiuliani,442
17,rt,441
223,rothschild,440
15,rooftop,439
159,roll,438
394,rob_ruadhnumber,437
470,road_closednumber,436
306,right,435
97,rest,434
213,responsible,433
572,resort,432
519,resident,431
56,report,430
546,relate,429
274,reject,428
118,reduce,427
180,record,426
423,realgemmaod,425
184,ravage,424
253,rain,423
242,quit,422
472,quickly,421
499,question,420
230,qiurijvzem,419
58,qatar,418
388,push,417
449,provide,416
512,prove,415
142,proud,414
109,proper,413
250,proof,412
104,promise,411
102,project,410
441,progressive,409
467,professor,408
61,production,407
103,product,406
328,probably,405
284,prob,404
347,prevent,403
571,pressure,402
161,press,401
534,prefer,400
574,power,399
149,potus,398
266,potential,397
229,population,396
548,poor,395
445,politically,394
448,politic,393
320,polarity,392
133,polar,391
541,point,390
412,plumberalberta,389
106,planet,388
114,plan,387
527,place,386
511,pic,385
398,phrase,384
33,peterswedennumber,383
469,peterobnumber,382
255,peterdclack,381
395,peruse,380
82,people,379
231,pay,378
50,part,377
116,paris,376
174,paper,375
217,pandemic,374
12,paint,373
514,oxfordshire,372
30,overlook,371
473,outreachjoe,370
29,outlet,369
197,outl,368
382,opinion,367
302,openly,366
291,onboard,365
135,omotforest,364
389,oil,363
86,occurrence,362
146,obvious,361
530,obese,360
192,nytime,359
191,nypost,358
456,nutrition,357
285,numberyrnlnumbervqqn,356
119,numberc,355
24,number,354
365,nukestrat,353
68,nubia_watu,352
498,not,351
20,northern,350
95,normal,349
326,niña,348
417,night,347
364,nhm_london,346
249,nftbadger,345
491,new,344
289,net,343
16,need,342
312,natural,341
447,national,340
443,nation,339
137,m³,338
425,munich,337
532,mother,336
409,morning,335
407,moderately,334
416,minus,333
475,michaelgove,332
264,methane,331
482,message,330
552,meropis,329
169,melt,328
413,melissambarki,327
81,melanated,326
28,medium,325
279,measure,324
333,maybe,323
352,matthewwielicki,322
40,math,321
385,mate,320
315,mass,319
399,mandatory,318
150,man,317
410,maizydaizyzzzz,316
27,mainstream,315
319,magnetic,314
52,magna,313
565,low,312
270,love,311
544,lot,310
287,lose,309
489,london,308
500,logic,307
518,lock,306
492,lingwood,305
74,like,304
49,lift,303
528,lifestyle,302
96,life,301
238,lie,300
358,lhxtyytlpe,299
355,let,298
308,leezeldin,297
345,leader,296
62,lead,295
513,layahheilpern,294
47,latimeralder,293
51,latimer,292
219,larry,291
293,large,290
83,land,289
173,laminate,288
325,la,287
108,know,286
221,klaus,285
337,kind,284
481,key,283
476,kevin_maguire,282
369,justify,281
330,jump,280
560,jqfjconumberepi,279
196,joseyrobin,278
188,joenbc,277
483,job,276
322,jazzsaxnumber,275
411,jaguar,274
363,jacquelyngill,273
10,jack,272
201,issue,271
35,invent,270
45,interesting,269
88,intensity,268
252,instead,267
402,induce,266
59,increase,265
405,include,264
205,importance,263
391,impact,262
459,immunity,261
226,immediately,260
386,iisd_energy,259
145,ignore,258
299,iggnumberrnumberrvw,257
101,idea,256
554,icebound,255
170,ice,254
468,ianplime,253
569,hypocrite,252
508,hunter,251
212,humanity,250
464,human,249
64,https,248
420,hot,247
218,hoax,246
39,hmmm,245
376,hinaparvezbutt,244
26,high,243
428,hero,242
21,hemisphere,241
504,help,240
543,hearted,239
455,health,238
505,harm,237
497,handedly,236
280,halt,235
542,half,234
246,hair,233
334,gxrzdvzcyi,232
397,guide,231
143,guess,230
502,gucci,229
551,gt,228
310,greenpeaceuk,227
387,government,226
439,good,225
144,go,224
429,glue,223
123,global_warming,222
4,global,221
349,gl,220
199,give,219
155,get,218
466,geologist,217
60,gas,216
251,galsonic,215
434,gala,214
288,gae,213
298,fuqs,212
140,fun,211
304,fully,210
339,fuel,209
360,fucking,208
11,frost,207
6,freeze,206
187,foxnews,205
105,founder,204
338,fossil,203
556,form,202
458,food,201
75,folk,200
120,fo,199
162,flood,198
78,fix,197
113,firm,196
225,fire,195
220,fink,194
3,find,193
390,feel,192
526,feed,191
112,fear,190
438,farketmemiz,189
224,family,188
422,false,187
258,fact,186
400,extreme,185
122,exist,184
531,evil,183
275,evidence,182
351,eventually,181
327,event,180
268,estherk_k,179
202,epidemic,178
564,enugu,177
211,enemy,176
484,end,175
265,emission,174
403,emergency,173
245,elonmusk,172
340,electric,171
317,ejection,170
178,effect,169
435,economy,168
214,economic,167
92,eco,166
124,echo_warrior,165
525,easily,164
107,earth,163
0,early,162
163,drought,161
91,drop,160
127,drive,159
307,donna_zimmerman,158
362,dog,157
276,dodge,156
442,ditch,155
294,distillery,154
203,disease,153
121,disclosetv,152
164,disagree,151
510,dick,150
393,develop,149
557,detect,148
80,destroy,147
457,depletion,146
76,deny,145
273,denial,144
239,democratic,143
38,demand,142
152,dem,141
41,definitely,140
460,deficiency,139
55,defeat,138
1,december,137
237,decade,136
354,debate,135
384,deal,134
549,day,133
537,data,132
419,damn,131
348,damage,130
344,cut,129
254,curse,128
324,currently,127
215,crisis,126
156,credit,125
129,create,124
241,cow,123
216,covid,122
23,cover,121
515,county,120
506,country,119
516,council,118
165,corrupt,117
437,cooperate,116
311,cooling,115
379,convert,114
46,conversation,113
332,conumber,112
228,control,111
263,contribute,110
115,contrary,109
183,continue,108
567,content,107
545,consumerism,106
462,constantin_t,105
331,conclusion,104
377,concerned,103
36,concept,102
132,come,101
558,colony,100
536,cold,99
563,coal,98
65,co,97
186,cnn,96
524,clownworld,95
292,clown,94
427,close,93
495,clip,92
260,climatesavemvmt,91
421,climateemergency,90
392,climatechange,89
13,climate,88
540,click,87
54,clear,86
342,cleanaircatf,85
73,civilization,84
297,chuckle,83
487,christmas,82
418,chinook,81
436,china,80
561,chidinwobodonumber,79
353,check,78
374,chart,77
14,change,76
190,cbsnew,75
85,cause,74
63,catastrophic,73
404,catastrophe,72
240,cash,71
336,carlzimmer,70
110,care,69
301,card,68
166,carbonbrief,67
371,carbon,66
341,car,65
111,campanalemark,64
415,calgary,63
490,buy,62
533,burnsidenottosh,61
138,burn,60
93,bunkum,59
126,breathe,58
139,boost,57
176,boom,56
401,bomb,55
66,bnnumberbqiirpc,54
375,bitcoin,53
535,bitch,52
503,bit,51
7,bird,50
209,big,49
509,biden,48
471,bet,47
195,berniespofforth,46
247,bergs,45
451,benefit,44
234,believe,43
381,bed,42
538,becau,41
157,beat,40
167,bear,39
8,bath,38
259,basis,37
48,barely,36
303,baltimore,35
414,balmy,34
318,axis,33
465,australian,32
206,attitude,31
232,attention,30
32,atomic_vike,29
136,artyomlukin,28
485,arron_bank,27
517,approve,26
367,apply,25
309,anniejonumber,24
261,animal,23
67,androidpharaoh,22
181,anchorage,21
87,amp,20
431,ambqingang,19
444,altogether,18
373,altcoindailyio,17
440,allow,16
182,alaska,15
426,airport,14
262,agriculture,13
117,agreement,12
480,agree,11
446,agitate,10
227,agenda,9
313,age,8
69,agatanahiuktena,7
573,african,6
207,afford,5
547,affect,4
346,action,3
272,acciona_en,2
296,ablaze,1
189,abc,0
