"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"63","RT @Harbin_Electric: Today marks #MajorSnow (Daxue), the 21st solar term in the traditional Chinese calendar. It kicks off the perfect seas…",FALSE,0,NA,2022-12-07 05:34:34,FALSE,NA,"1600363114154799105",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","vicarli4",3,TRUE,FALSE,NA,NA
"64","@SalmanA_14 @Lady__Lannister @Hammad_Azhar The oil prices hiked up due to COVID's impact around the world. And Russ… https://t.co/CdzsllWtgQ",FALSE,0,"SalmanA_14",2022-12-07 05:34:30,TRUE,"1600357918808735744","1600363096924725249","1321062241714769920","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Sabaah_A",0,FALSE,FALSE,NA,NA
"65","@JamaNuur1 @EGaraad_ Exactly!!!
A nation of 20 million people with trillions in deposits of rare earth minerals ric… https://t.co/EOb34Wtd2X",FALSE,0,"JamaNuur1",2022-12-07 05:34:19,TRUE,"1600280662207930368","1600363049709600769","1051941742050758658","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Skip_saylessir",0,FALSE,FALSE,NA,NA
"66","Do you want to cut the electricity bills for your business by up to 80%? @aptechsolar has an expert #team of… https://t.co/6BKDnUM568",FALSE,2,NA,2022-12-07 05:34:03,TRUE,NA,"1600362984647569408",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","aptechsolar",1,FALSE,FALSE,NA,NA
"67","RT @BrianGitt: Wind &amp; solar power require power plants idle on standby in case the wind stops blowing or clouds roll in.

Power plants burn…",FALSE,0,NA,2022-12-07 05:33:39,FALSE,NA,"1600362885515182082",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BradleyStokesB1",85,TRUE,FALSE,NA,NA
"68","@bozzie_t What power generation vertical are they using?
Hydro, solar, wing?",FALSE,0,"bozzie_t",2022-12-07 05:33:07,FALSE,"1600358970127884290","1600362747963011073","27220262","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","LuyandaDhlamini",0,FALSE,FALSE,NA,NA
"69","RT @fofvinyl: mind you he said the same thing about lorde when solar power dropped and nobody was yelling at him https://t.co/qI1Nbdk95n",FALSE,0,NA,2022-12-07 05:32:38,FALSE,NA,"1600362628852854784",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","thatgaycarat",8,TRUE,FALSE,NA,NA
"70","RT @Xristos42087: @chicagouxguy @CorinneMurdock @KariLakeWarRoom @GeneralBrnovich @katiehobbs You mean like how republicans warned everyone…",FALSE,0,NA,2022-12-07 05:32:18,FALSE,NA,"1600362545281642496",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","real_benhunter",1,TRUE,FALSE,NA,NA
"71","What happened to a govt bank..set up after depression because of private bank gouging..privatisedlike power, minera… https://t.co/YpctuuqQYQ",FALSE,0,NA,2022-12-07 05:32:17,TRUE,NA,"1600362539623546880",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JimCorb2",0,FALSE,FALSE,NA,NA
"72","@QLD_Comrade @abc730 @PMalinauskasMP Finally, it still uses a fuel to generate the energy. This cost is added to th… https://t.co/oWTgcsBexa",FALSE,0,"AnOldManStream1",2022-12-07 05:32:04,TRUE,"1600361924213952512","1600362483499167744","1435061687900540932","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","AnOldManStream1",0,FALSE,FALSE,NA,NA
"73","RT @cooltheearth: Can you help stop the California Public Utilities Commission's new NEM 3 proposal? It is a gift to the utilities and not…",FALSE,0,NA,2022-12-07 05:31:49,FALSE,NA,"1600362423705141248",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","wemustelectrify",2,TRUE,FALSE,NA,NA
"74","RT @oxbofkin: Is Chris Bowen MP the full quid? He said power bills are going up because of the war in Ukraine and overseas demand on coal a…",FALSE,0,NA,2022-12-07 05:31:25,FALSE,NA,"1600362323092250624",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","1moreBTC",61,TRUE,FALSE,NA,NA
"75","As with the 1970s oil crisis —we’re seeing a much needed step change in #Renewable #Power growth, turbocharged as c… https://t.co/hhN7ZYyfsl",FALSE,2,NA,2022-12-07 05:30:57,TRUE,NA,"1600362205999923201",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","AmaleeAmin",1,FALSE,FALSE,NA,NA
"76","@TheMovieVampire @JoeySchmittPhD @IlhanMN Actually, if we utilized ALL of US rooftop space for solar it would excee… https://t.co/rWrUAlKTT3",FALSE,0,"TheMovieVampire",2022-12-07 05:30:55,TRUE,"1600342694106058756","1600362194566549505","145762707","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","NakMakFeegle",0,FALSE,FALSE,NA,NA
"77","RT @oxbofkin: Is Chris Bowen MP the full quid? He said power bills are going up because of the war in Ukraine and overseas demand on coal a…",FALSE,0,NA,2022-12-07 05:30:19,FALSE,NA,"1600362044540452864",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","BeeSting",61,TRUE,FALSE,NA,NA
"78","The Vatajankoski power plant's revolutionary sand battery is taking #EnergyStorage to the next level. This innovati… https://t.co/YoB3dCajfK",FALSE,0,NA,2022-12-07 05:30:16,TRUE,NA,"1600362033526222848",NA,"<a href=""http://www.everyonesocial.com"" rel=""nofollow"">EveryoneSocial</a>","SandeepSimha8",0,FALSE,FALSE,NA,NA
"79","The Majestik minimalist solar watch https://t.co/xVuLHoaxYF The watch’s movement works thanks to the most accessibl… https://t.co/op1L4Kk1JG",FALSE,0,NA,2022-12-07 05:30:06,TRUE,NA,"1600361990026928128",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","GadgetFlow",0,FALSE,FALSE,NA,NA
"80","Sunyata Hotel, located in Chikmagalur, #Karnataka, is a #sustainable structure made of bricks, coconut shells, and… https://t.co/OUvHCj0UBs",FALSE,5,NA,2022-12-07 05:30:01,TRUE,NA,"1600361967704735744",NA,"<a href=""https://www.later.com"" rel=""nofollow"">LaterMedia</a>","thebetterindia",1,FALSE,FALSE,NA,NA
"81","IEA: Solar power expected to surpass coal in 5 years.

https://t.co/qkDVmPBuB1 https://t.co/ABBSc9BBsL",FALSE,0,NA,2022-12-07 05:29:51,FALSE,NA,"1600361925841395712",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","bussrmobility",0,FALSE,FALSE,NA,NA
"82","@eigenrobot Punished Brazil. 

https://t.co/EEkdCgIQTg",FALSE,0,"Pathless110",2022-12-07 05:29:34,FALSE,"1600361533250605056","1600361856987975681","1262211870062075904","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Pathless110",0,FALSE,FALSE,NA,NA
"83","RT @Entrepreneur: Lightyear wants to harvest the sun's power to give drivers more range with less battery. 
https://t.co/feNiatvgfS",FALSE,0,NA,2022-12-07 05:29:29,FALSE,NA,"1600361834296446976",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","NAZSTYLEINC",3,TRUE,FALSE,NA,NA
"84","""It has been a volatile few years for Maldivian tourism, throwing companies’ business plans into chaos and blowing… https://t.co/OScWdiF4uE",FALSE,0,NA,2022-12-07 05:29:27,TRUE,NA,"1600361826331820034",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","traveltrademv",0,FALSE,FALSE,NA,NA
"85","Engie expects to move forward with three South African solar projects this week as the nation struggles to accelera… https://t.co/YlzQVq3KNa",FALSE,2,NA,2022-12-07 05:29:20,TRUE,NA,"1600361798967902208",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","BloombergAfrica",1,FALSE,FALSE,NA,NA
"86","I failed to get power, these guys billed me 3 million when the pole is across the road. When they distributed free… https://t.co/gU4ZjR67Rt",FALSE,2,NA,2022-12-07 05:29:08,TRUE,NA,"1600361745272299520",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","2008gomu",0,FALSE,FALSE,NA,NA
"87","@nickmangwana @TapiwaMupunga7 Relying on a dam built in 1959 well before lndependence, your 2018 Manifesto was talk… https://t.co/SScfkDu1A4",FALSE,0,"nickmangwana",2022-12-07 05:28:48,TRUE,"1600352038071648257","1600361661495664641","57556007","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Bhanguza75",0,FALSE,FALSE,NA,NA
"88","GLOGLOW Water Wiggle for Bird Bath, Wiggler Solar Power Water Wiggle Agitator Solar Power Water Wiggle for Bird Bat… https://t.co/y18Oq76c6q",FALSE,0,NA,2022-12-07 05:28:41,TRUE,NA,"1600361633074712582",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","keelingadtm",0,FALSE,FALSE,NA,NA
"89","How nuclear waste will help spacecraft explore the Moon — and beyond. 
European researchers are developing batterie… https://t.co/ro58WYTFwj",FALSE,0,NA,2022-12-07 05:28:30,TRUE,NA,"1600361588636102656",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","AeroMedicine",0,FALSE,FALSE,NA,NA
"90","RT @CMShehbaz: Pakistan needs clean, environment-friendly &amp; cheap electricity to power its economic growth. The govt is working on a plan t…",FALSE,0,NA,2022-12-07 05:28:16,FALSE,NA,"1600361528343302144",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RaRanaehsan",862,TRUE,FALSE,NA,NA
"91","@SamSuechting @TailosiveTech @tim_cook So, is this plant gonna have it's own wind turbines and solar panel power grid?",FALSE,0,"SamSuechting",2022-12-07 05:28:07,FALSE,"1600283548954423299","1600361493291155456","940777645591146497","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JohnBoy_77",0,FALSE,FALSE,NA,NA
"92","RT @keyon: People aren’t gonna get Solar Power until 2027. But when it hits the world will shine brighter.",FALSE,0,NA,2022-12-07 05:27:55,FALSE,NA,"1600361443093671936",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","getawaycarolyn",1408,TRUE,FALSE,NA,NA
"93","RT @OfficialNCDMB: The Group Executive Director, Gas &amp; Power, @nnpclimited, Mohammed Abdulkabir Ahmed has just delivered the 3rd Presentati…",FALSE,0,NA,2022-12-07 05:27:03,FALSE,NA,"1600361224817893379",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","anasmsani9",6,TRUE,FALSE,NA,NA
"94","RT @FactSet: While cheap #naturalgas supply has historically driven gas-fired generation's capture of the market share at the expense of #c…",FALSE,0,NA,2022-12-07 05:27:02,FALSE,NA,"1600361219453779971",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","VKisleika",3,TRUE,FALSE,NA,NA
"95","@ChegutuD @Mavhure It’s not about water levels there are several alternative sources of energy that can power the g… https://t.co/GyutS32TLq",FALSE,0,"ChegutuD",2022-12-07 05:26:24,TRUE,"1600337440291840000","1600361059260301313","1340692774346231811","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","NyonyanaKaManzi",0,FALSE,FALSE,NA,NA
"96","RT @BrianGitt: Wind &amp; solar power require power plants idle on standby in case the wind stops blowing or clouds roll in.

Power plants burn…",FALSE,0,NA,2022-12-07 05:26:16,FALSE,NA,"1600361027665027072",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","dylanbusa",85,TRUE,FALSE,NA,NA
"97","RT @khamenei_ir: “We can’t” was a negative, wrong catchphrase before the Revolution in #Iran. The #Revolution changed this mindset, which l…",FALSE,0,NA,2022-12-07 05:26:02,FALSE,NA,"1600360967979773953",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","mohammad137219",167,TRUE,FALSE,NA,NA
"98","RT @AlexEpstein: Even before the IRA, government policy was already threatening up to 185 GW of coal power in the next 7 years—about 1/5 of…",FALSE,0,NA,2022-12-07 05:25:48,FALSE,NA,"1600360907783081984",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","BillSekerak",32,TRUE,FALSE,NA,NA
"99","Got a charmander with 5 max IVs and solar power from wonder trade. Idk why that guy traded it but I'll take it 😌",FALSE,0,NA,2022-12-07 05:25:43,FALSE,NA,"1600360885922721792",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","faixFFXIV",0,FALSE,FALSE,NA,NA
"100","RT @joshua_landis: Syrian rioters in Sweida ransack gov. office building in protest against living conditions, frequent power outages, lack…",FALSE,0,NA,2022-12-07 05:25:25,FALSE,NA,"1600360811104415744",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","redot2005",37,TRUE,FALSE,NA,NA
"101","@Charega1 Buying shoes instead of implementing a solar power plant can’t be a regional problem

To this day, there… https://t.co/rS4yN8Qc31",FALSE,0,"Charega1",2022-12-07 05:25:16,TRUE,"1600135629504798720","1600360772902731777","914148404741201920","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","StanMazoe",0,FALSE,FALSE,NA,NA
"102","RT @AlexEpstein: Solar/wind subsidies not only drive the shutdown of reliable power plants and loot taxpayers, they also inflate electricit…",FALSE,0,NA,2022-12-07 05:23:48,FALSE,NA,"1600360406953754625",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","BillSekerak",107,TRUE,FALSE,NA,NA
"103","The solar energy industry changes fast. Clean air is a end result of installing solar https://t.co/iC2hX5iJF4 renew… https://t.co/uDiOY5Ptd1",FALSE,0,NA,2022-12-07 05:22:56,TRUE,NA,"1600360185897312257",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","paulcaldera8",0,FALSE,FALSE,NA,NA
"104","RT @richwal94842899: If the Labor government were smart, they would lift the moratorium on  Nuclear reactors &amp; set up a group to facilitate…",FALSE,0,NA,2022-12-07 05:22:52,FALSE,NA,"1600360169053261824",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","matelotdo4",36,TRUE,FALSE,NA,NA
"105","@CdeTommy1 But this one let us down

You gave him a solar power tender and he bought shoes instead

Why was the ten… https://t.co/kzdRcPaovu",FALSE,0,"CdeTommy1",2022-12-07 05:22:35,TRUE,"1600031182808178688","1600360099519770626","1530489658152566785","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","StanMazoe",0,FALSE,FALSE,NA,NA
"106","RT @MeyyappanPl1: Govt of India 

Order thermal power plants to limit their sulphur emission 

Target 123GW by 2026

80GW yet to fitted

15…",FALSE,0,NA,2022-12-07 05:22:07,FALSE,NA,"1600359982968745984",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Bhavesh04535344",23,TRUE,FALSE,NA,NA
"107","A 100KW Solar Panel System provide continuous power to all the industrial areas and commercial building even in the… https://t.co/dhvKYERmgS",FALSE,0,NA,2022-12-07 05:21:19,TRUE,NA,"1600359778941038592",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","solar365perth",0,FALSE,FALSE,NA,NA
"108","RT @CoryBMorgan: Hydrocarbons are keeping you alive today. 

Solar and wind are just tax sucking money pits. 

https://t.co/28kJu8RvGD",FALSE,0,NA,2022-12-07 05:20:43,FALSE,NA,"1600359628910432256",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MPhillipsfarm",50,TRUE,FALSE,NA,NA
"109","@pablo_weDrip Exposing this ?

Does it fall under data protection act

Wait @wicknellchivayo posted on social media… https://t.co/EajpQce0v4",FALSE,0,"pablo_weDrip",2022-12-07 05:20:29,TRUE,"1600114648597962752","1600359571964321793","1528869328447320069","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","StanMazoe",0,FALSE,FALSE,NA,NA
"110","RT @AlexEpstein: The IRA pretends to be pro-nuclear by adding nuclear to its subsidized forms of energy. But since nuclear overregulation m…",FALSE,0,NA,2022-12-07 05:20:27,FALSE,NA,"1600359561470189571",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","BillSekerak",36,TRUE,FALSE,NA,NA
"111","RT @CoryBMorgan: Hydrocarbons are keeping you alive today. 

Solar and wind are just tax sucking money pits. 

https://t.co/28kJu8RvGD",FALSE,0,NA,2022-12-07 05:20:13,FALSE,NA,"1600359504339603456",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Johnny981804",50,TRUE,FALSE,NA,NA
"112","RT @CoryBMorgan: Hydrocarbons are keeping you alive today. 

Solar and wind are just tax sucking money pits. 

https://t.co/28kJu8RvGD",FALSE,0,NA,2022-12-07 05:19:56,FALSE,NA,"1600359432051122177",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","sidljon",50,TRUE,FALSE,NA,NA
"113","@imNickyyyyyy @aditiyadav000 All Gundas and law order in UP handled 
All highways in UP upgraded 
Crores of houses… https://t.co/kkVWxz0Kuk",FALSE,0,"imNickyyyyyy",2022-12-07 05:19:48,TRUE,"1600358484452573184","1600359397313904640","1586066626356850689","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","KHindu51",0,FALSE,FALSE,NA,NA
"114","Solar Story: How One Community Lives Alongside the World's Biggest Solar Plant (Green Power) MYDDYHE… https://t.co/MA4694RvmQ",FALSE,0,NA,2022-12-07 05:19:43,TRUE,NA,"1600359375771963392",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Roselyn57N",0,FALSE,FALSE,NA,NA
"115","RT @oxbofkin: Is Chris Bowen MP the full quid? He said power bills are going up because of the war in Ukraine and overseas demand on coal a…",FALSE,0,NA,2022-12-07 05:19:41,FALSE,NA,"1600359368196644864",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CurtisMacLean",61,TRUE,FALSE,NA,NA
"116","RT @SethTerkper: A] Recall, we took on  a lot of wage [single-spine] &amp; built power subsidy arrears [when gas from Nigeria stopped. With 1 o…",FALSE,0,NA,2022-12-07 05:19:16,FALSE,NA,"1600359265130074113",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","tuitown",2,TRUE,FALSE,NA,NA
"117","RT @jamesvgingerich: Solar power's future is so bright it's got to wear shades! (World Economic Forum) #Energy #Environment https://t.co/75…",FALSE,0,NA,2022-12-07 05:19:15,FALSE,NA,"1600359261124509696",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","AriSB5758",3,TRUE,FALSE,NA,NA
"118","RT @andrewIambrecht: I don't know why people think that an EV infringes on one's energy independence. If you invest in home solar, you can…",FALSE,0,NA,2022-12-07 05:18:47,FALSE,NA,"1600359144657022976",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","zshahan3",1,TRUE,FALSE,NA,NA
"119","RT @alissajean: Hey FL. Your power bill is going up (again) because of decisions that your power company made to remain over-reliant on out…",FALSE,0,NA,2022-12-07 05:18:17,FALSE,NA,"1600359014872666112",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","shinynarwhals",560,TRUE,FALSE,NA,NA
"120","@Super70sSports Around year 2011 a gas station where I live had to use one of those because of a major power outage… https://t.co/TdbLghY3oj",FALSE,0,"Super70sSports",2022-12-07 05:18:15,TRUE,"1600261298541203457","1600359009575636993","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","HallbarPolitik",0,FALSE,FALSE,NA,NA
"121","RT @austbondlover: Cheaper power by building several Nuclear power stations would be a great start as that will lower costs in production a…",FALSE,0,NA,2022-12-07 05:18:12,FALSE,NA,"1600358994492948481",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","opininionater",4,TRUE,FALSE,NA,NA
"122","RT @MFA_China: The Al Kharsaah Solar Power Plant built by Chinese firms is helping Qatar deliver a carbon-neutral World Cup. https://t.co/W…",FALSE,0,NA,2022-12-07 05:17:53,FALSE,NA,"1600358916461760514",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","appletree202202",74,TRUE,FALSE,NA,NA
"123","RT @alissajean: Hey FL. Your power bill is going up (again) because of decisions that your power company made to remain over-reliant on out…",FALSE,0,NA,2022-12-07 05:17:46,FALSE,NA,"1600358884987789313",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","BadIdeaGuyJohn1",560,TRUE,FALSE,NA,NA
"124","RT @shakeelcc: @irenaakbar They are ready to pay 
1000₹ for petrol
5000₹ for gas

But, wants BJP or  Modi ji in power

Hate ka koi ilaj nahi",FALSE,0,NA,2022-12-07 05:17:30,FALSE,NA,"1600358818940321794",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SamiAcloud1947",1,TRUE,FALSE,NA,NA
